report_period_start,report_period_end,page_title,page_views,page_path
2025-01-01,2025-12-31,Visit Dana Point | The Best Beaches in Southern California,138582,/
2025-01-01,2025-12-31,Offers - Visit Dana Point,131057,/offers/
2025-01-01,2025-12-31,Dana Point Trolley | Visit Dana Point,41593,/dana-point-trolley/
2025-01-01,2025-12-31,Baby Beach - Visit Dana Point,38303,/what-to-do/baby-beach/
2025-01-01,2025-12-31,(not set),29712,/
2025-01-01,2025-12-31,Calendar - Visit Dana Point,28680,/calendar/
2025-01-01,2025-12-31,Things to Do in Dana Point | Explore Dana Point,26271,/things-to-do/
2025-01-01,2025-12-31,Concerts in the Park - Visit Dana Point,24996,/event/concerts-in-the-park-2025/2025-07-27/
2025-01-01,2025-12-31,Events from February 9 2019 – March 2 2019 – Visit Dana Point,23204,/events/
2025-01-01,2025-12-31,Things to Do in Dana Point | What to Do in Dana Point,20605,/things-to-do/
2025-01-01,2025-12-31,Dana Point Lantern District | Restaurants Shops & More,19903,/activities-and-things-to-do/dana-point-lantern-district/
2025-01-01,2025-12-31,OC Parks Summer Concert Series - Visit Dana Point,18262,/event/oc-parks-summer-concert-series/
2025-01-01,2025-12-31,4th of July Fireworks - Visit Dana Point,16182,/event/4th-of-july-fireworks-2025/
2025-01-01,2025-12-31,Dana Point Restaurants | Dining,15059,/dana-point-restaurants/
2025-01-01,2025-12-31,Doheny State Beach | Doheny SB | Visit Dana Point,14062,/what-to-do/doheny-state-beach/
2025-01-01,2025-12-31,Dana Point Hotels | All Places to Stay,13953,/lodging/
2025-01-01,2025-12-31,Dana Point Whale Watching | Whale Watching California,13737,/activities-and-things-to-do/dana-point-whale-watching/
2025-01-01,2025-12-31,Dana Strand Beach - Visit Dana Point,13706,/what-to-do/dana-strand-beach/
2025-01-01,2025-12-31,Ocean View Restaurants in Dana Point | Visit Dana Point,12971,/dana-point-restaurants/ocean-view-restaurants/
2025-01-01,2025-12-31,Concerts in the Park - Visit Dana Point,12658,/event/concerts-in-the-park/2024-07-14/
2025-01-01,2025-12-31,Best Beaches in Dana Point,12571,/activities-and-things-to-do/dana-point-beaches/
2025-01-01,2025-12-31,Palm Tree Music Festival - Visit Dana Point,11843,/event/palm-tree-festival/
2025-01-01,2025-12-31,Summer Concerts in the Park - Visit Dana Point,11337,/event/summer-concerts-in-the-park/2023-07-23/
2025-01-01,2025-12-31,Palm Tree Music Festival - Visit Dana Point,11251,/event/palm-tree-music-festival/
2025-01-01,2025-12-31,Best Year-Round Whale Watching | Dana Point California,10625,/activities-and-things-to-do/dana-point-whale-watching/
2025-01-01,2025-12-31,Dana Point Shopping | Dana Point Stores | Visit Dana Point,10595,/activities-and-things-to-do/shopping/
2025-01-01,2025-12-31,The Top 6 Things To Do In Dana Point - Visit Dana Point,10275,/activities-recreation/blog/the-top-6-things-to-do-in-dana-point/
2025-01-01,2025-12-31,Dana Point Shopping | Shop Local,9961,/activities-and-things-to-do/shopping/
2025-01-01,2025-12-31,Summer Concert Series @ Salt Creek Beach - Visit Dana Point,9959,/event/summer-concert-series-salt-creek-beach/2025-08-14/
2025-01-01,2025-12-31,Salt Creek Beach in Dana Point | Salt Creek Beach Park,9773,/what-to-do/salt-creek-beach/
2025-01-01,2025-12-31,Dana Point Bars and Nightlife | Find Bars in Dana Point,8973,/dana-point-restaurants/bars-nightlife/
2025-01-01,2025-12-31,Dana Point Beaches | Best Beaches in Dana Point,8447,/activities-and-things-to-do/dana-point-beaches/
2025-01-01,2025-12-31,4th of July Fireworks - Visit Dana Point,8203,/event/4th-of-july-fireworks/
2025-01-01,2025-12-31,Ohana Festival 2025 - Visit Dana Point,7925,/event/ohana-festival-2025/2025-09-26/
2025-01-01,2025-12-31,Dana Point Wedding Venues | Visit Dana Point,7610,/weddings/
2025-01-01,2025-12-31,Dana Point Harbor 48th Annual Boat Parade of Lights - Visit Dana Point,7374,/event/dana-point-harbor-48th-annual-boat-parade-of-lights/2023-12-09/
2025-01-01,2025-12-31,Ohana Festival 2023 - Visit Dana Point,7225,/event/ohana-festival-2023/
2025-01-01,2025-12-31,4th of July Fireworks & Events - Visit Dana Point,7175,/event/4th-of-july-events/
2025-01-01,2025-12-31,Why Visit Dana Point? | Visit Dana Point,7085,/why-dana-point/
2025-01-01,2025-12-31,Thank You for Reaching Out - Visit Dana Point,7035,/thank-you-for-reaching-out/
2025-01-01,2025-12-31,Get on the Water | Dana Point Kayaking & Paddleboarding,7018,/activities-and-things-to-do/kayaking-paddleboarding/
2025-01-01,2025-12-31,Privacy Policy - Visit Dana Point,6966,/privacy-policy/
2025-01-01,2025-12-31,Palm Tree Festival - Visit Dana Point,6916,/event/palm-tree-festival/
2025-01-01,2025-12-31,Dana Point Farmers Market - Visit Dana Point,6427,/what-to-do/dana-point-farmers-market/
2025-01-01,2025-12-31,Laguna Cliffs Marriott Resort & Spa - Visit Dana Point,6206,/lodging-hotels/laguna-cliffs-marriott-resort-spa/
2025-01-01,2025-12-31,2024 Boat Parade of Lights - Visit Dana Point,6161,/event/2024-boat-parade-of-lights/2024-12-13/
2025-01-01,2025-12-31,Concerts in the Park - Visit Dana Point,6079,/event/concerts-in-the-park/2024-08-11/
2025-01-01,2025-12-31,Dana Point Hiking | Find Your Trail,5818,/activities-and-things-to-do/hiking/
2025-01-01,2025-12-31,Family-Friendly Restaurants | Visit Dana Point,5697,/dana-point-restaurants/family-friendly/
2025-01-01,2025-12-31,The Ritz-Carlton Laguna Niguel - Visit Dana Point,5602,/lodging-hotels/the-ritz-carlton-laguna-niguel/
2025-01-01,2025-12-31,Concerts in the Park - Visit Dana Point,5438,/event/concerts-in-the-park-2025/2025-07-13/
2025-01-01,2025-12-31,Catalina Express in Dana Point | Catalina Express Ferry,5418,/what-to-do/catalina-express/
2025-01-01,2025-12-31,About Visit Dana Point - Visit Dana Point,5398,/meet-the-team/
2025-01-01,2025-12-31,Meetings & Events | Visit Dana Point,5257,/meetings/
2025-01-01,2025-12-31,Movies in the Park - Visit Dana Point,5216,/event/movies-in-the-park-2/2025-06-20/
2025-01-01,2025-12-31,About Orange County California | Visit Dana Point,5159,/orange-county-california/
2025-01-01,2025-12-31,The Start of the Pacific Coast Highway | Visit Dana Point,5078,/activities-and-things-to-do/arts-culture/pacific-coast-highway/
2025-01-01,2025-12-31,Dana Point Shakespeare Festival - Visit Dana Point,5014,/event/dana-point-shakespeare-festival/
2025-01-01,2025-12-31,Dana Point Harbor Holiday Lights - Visit Dana Point,4998,/event/dana-point-harbor-holiday-lights/
2025-01-01,2025-12-31,Ohana Festival 2024 - Visit Dana Point,4973,/event/ohana-festival-2024/
2025-01-01,2025-12-31,Dana Point Hiking | Hiking in Dana Point | Visit Dana Point,4920,/activities-and-things-to-do/hiking/
2025-01-01,2025-12-31,Concerts in the Park - Visit Dana Point,4878,/series/concerts-in-the-park-2/
2025-01-01,2025-12-31,Dana Point Surfing | Catch Your Wave,4834,/activities-and-things-to-do/dana-point-surfing/
2025-01-01,2025-12-31,Art & Museums in Orange County | Visit Dana Point,4708,/activities-and-things-to-do/arts-culture/
2025-01-01,2025-12-31,Día de los Muertos - Visit Dana Point,4613,/event/dia-de-los-muertos/
2025-01-01,2025-12-31,Summer Concerts in the Park - Visit Dana Point,4486,/event/summer-concerts-in-the-park/2023-07-16/
2025-01-01,2025-12-31,180blu - Visit Dana Point,4416,/restaurants-dining/180blu/
2025-01-01,2025-12-31,Contact Us - Visit Dana Point,4290,/contact-us/
2025-01-01,2025-12-31,Maritime Festival - Visit Dana Point,4285,/event/maritime-festival-3/2024-09-13/
2025-01-01,2025-12-31,Summer Concerts in the Park - Visit Dana Point,4146,/event/summer-concerts-in-the-park/2023-08-06/
2025-01-01,2025-12-31,Concerts in the Park - Visit Dana Point,3988,/event/concerts-in-the-park-2025/2025-07-20/
2025-01-01,2025-12-31,Fine Dining in Orange County | Visit Dana Point,3934,/dana-point-restaurants/fine-dining/
2025-01-01,2025-12-31,Directions to Dana Point | Visit Dana Point,3911,/dana-point-directions/
2025-01-01,2025-12-31,Dana Point Kayaking | Dana Point Paddle Boarding,3801,/activities-and-things-to-do/kayaking-paddleboarding/
2025-01-01,2025-12-31,Monarch Bay Beach Club - Visit Dana Point,3731,/restaurants-dining/monarch-bay-club/
2025-01-01,2025-12-31,Ocean Institute | Ocean Institute Dana Point,3717,/what-to-do/ocean-institute/
2025-01-01,2025-12-31,Shopping - Visit Dana Point,3706,/things-to-do/shopping/
2025-01-01,2025-12-31,Dana Point Harbor | Visit Dana Point,3706,/what-to-do/dana-point-harbor/
2025-01-01,2025-12-31,Dana Point Hotels | Best Hotels in Dana Point,3671,/lodging/dana-point-hotels/
2025-01-01,2025-12-31,Summer Concerts in the Park - Visit Dana Point,3591,/event/summer-concerts-in-the-park/2023-07-30/
2025-01-01,2025-12-31,Dana Point Film Festival - Visit Dana Point,3584,/event/dana-point-film-festival-2/
2025-01-01,2025-12-31,Dana Point News & Media | Visit Dana Point,3512,/news-media/
2025-01-01,2025-12-31,Mission San Juan Capistrano Facts | Mission Capistrano,3469,/activities-and-things-to-do/arts-culture/mission-san-juan-capistrano/
2025-01-01,2025-12-31,Dana Point Fishing | Dana Point Sportfishing,3445,/activities-and-things-to-do/fishing/
2025-01-01,2025-12-31,Local Attractions - Visit Dana Point,3371,/things-to-do/local-attractions/
2025-01-01,2025-12-31,Capistrano Beach - Visit Dana Point,3364,/what-to-do/capistrano-beach/
2025-01-01,2025-12-31,Ohana Festival | Visit Dana Point,3357,/events/ohana-music-festival/
2025-01-01,2025-12-31,Unique Restaurants in Orange County | Visit Dana Point,3305,/dana-point-restaurants/local-hotspots/
2025-01-01,2025-12-31,Dana Point Hiking and Walking Trails - Visit Dana Point,3229,/blog/blog/dana-point-hiking-and-walking-trails/
2025-01-01,2025-12-31,Outlets at San Clemente - Visit Dana Point,3175,/what-to-do/outlets-at-san-clemente/
2025-01-01,2025-12-31,Doheny Surf & Art Festival - Visit Dana Point,3168,/event/doheny-surf-art-festival/
2025-01-01,2025-12-31,Dana Point Surfing | Find Dana Point Surfing Lessons and Rentals,3119,/activities-and-things-to-do/dana-point-surfing/
2025-01-01,2025-12-31,Cosmic Creek Surf Festival & Concert - Visit Dana Point,2973,/event/cosmic-creek-surf-festival-concert/
2025-01-01,2025-12-31,Things To Do Archives - Visit Dana Point,2965,/things-to-do/things-to-do/
2025-01-01,2025-12-31,Captain Dave's Dolphin and Whale Safari - Visit Dana Point,2952,/what-to-do/captain-daves-dolphin-and-whale-safari/
2025-01-01,2025-12-31,Dana Wharf Sportfishing and Whale Watching - Visit Dana Point,2932,/what-to-do/dana-wharf-sportfishing-and-whale-watching/
2025-01-01,2025-12-31,Halloween Spooktacular & Trunk or Treat - Visit Dana Point,2909,/event/halloween-spooktacular-trunk-or-treat-3/
2025-01-01,2025-12-31,OC Parks Sunset Cinema Series - Visit Dana Point,2882,/event/oc-parks-sunset-cinema-series/
2025-01-01,2025-12-31,Waldorf Astoria Monarch Beach Resort & Club - Visit Dana Point,2879,/lodging-hotels/monarch-beach-resort/
